"","site","CA_MPA_Name_Short","site_designation","site_status","latitude","longitude"
"2146","SMI_CROOK_POINT_E","Harris Point SMR","SMR","reference",34.015867,-120.3305
"2156","SMI_CROOK_POINT_W","Harris Point SMR","SMR","reference",34.01385,-120.337333
"2166","SMI_CUYLER_E","Harris Point SMR","SMR","reference",34.051717,-120.346183
"2181","SMI_CUYLER_W","Harris Point SMR","SMR","reference",34.05705,-120.3526
"2196","SMI_HARE_ROCK","Harris Point SMR","SMR","mpa",34.06543,-120.3562
"2197","SMI_HARRIS_PT_RESERVE_E","Harris Point SMR","SMR","mpa",34.052783,-120.337383
"2211","SMI_HARRIS_PT_RESERVE_W","Harris Point SMR","SMR","mpa",34.063683,-120.355983
"2225","SMI_PRINCE_ISLAND_CEN","Harris Point SMR","SMR","mpa",34.052327,-120.3358
"2226","SMI_PRINCE_ISLAND_N","Harris Point SMR","SMR","mpa",34.055566,-120.3343
"2227","SMI_TYLER_BIGHT_E","Harris Point SMR","SMR","reference",34.025467,-120.4067
"2236","SMI_TYLER_BIGHT_W","Harris Point SMR","SMR","reference",34.027292,-120.411744
"2246","SNI_AEROLIGHT","Begg Rock SMR","SMR","reference",33.22,-119.50782
"2247","SNI_BEGG_ROCK","Begg Rock SMR","SMR","mpa",33.36237,-119.69495
"2249","SNI_BOILERS","Begg Rock SMR","SMR","reference",33.276,-119.60693
"2250","SNI_CORMORANT_ROCK","Begg Rock SMR","SMR","reference",33.25027,-119.58617
"2251","SNI_DUTCH_HARBOR","Begg Rock SMR","SMR","reference",33.21563,-119.48368
"2252","SNI_SAND_SPIT","Begg Rock SMR","SMR","reference",33.21965,-119.43422
"2254","SNI_STATION_1","Begg Rock SMR","SMR","reference",33.21282,-119.46856
"2255","SOBERANES","Point Lobos SMR","SMR","reference",36.445343,-121.929144
"2267","SOUTH_CARLSBAD","Swamis SMCA","SMCA","reference",33.0949,-117.32215
"2268","SOUTH_LA_JOLLA","South La Jolla SMR","SMR","mpa",32.81593,-117.28372
"2272","SOUTH_WRECK_DC","Point Sur SMR","SMR","reference",36.223864,-121.787408
"2282","SOUTH_WRECK_UC","Point Sur SMR","SMR","reference",36.225295,-121.790545
"2291","SPANISH_BAY_DC","Asilomar SMR","SMR","mpa",36.616662,-121.954606
"2294","SPANISH_BAY_UC","Asilomar SMR","SMR","mpa",36.618809,-121.953836
"2297","SPROUTS","Natural Bridges SMR","SMR","mpa",36.946942,-122.073159
"2298","SRI_BEACON_REEF_E","Carrington Point SMR","SMR","mpa",34.037383,-120.038
"2302","SRI_BEACON_REEF_W","Carrington Point SMR","SMR","mpa",34.040667,-120.043233
"2306","SRI_BEE_ROCK_E","South Point SMR","SMR","reference",33.9478,-120.21055
"2310","SRI_BEE_ROCK_W","South Point SMR","SMR","reference",33.9539,-120.2119
"2313","SRI_CARRINGTON_CEN","Carrington Point SMR","SMR","mpa",34.037782,-120.05953
"2314","SRI_CARRINGTON_E","Carrington Point SMR","SMR","mpa",34.041424,-120.04256
"2315","SRI_CARRINGTON_W","Carrington Point SMR","SMR","mpa",34.031681,-120.0701
"2316","SRI_CHICKASAW_E","South Point SMR","SMR","mpa",33.900167,-120.136367
"2323","SRI_CHICKASAW_W","South Point SMR","SMR","mpa",33.901117,-120.13975
"2330","SRI_CLUSTER_POINT_N","South Point SMR","SMR","reference",33.931667,-120.197417
"2346","SRI_CLUSTER_POINT_S","South Point SMR","SMR","reference",33.923833,-120.192
"2363","SRI_FORD_POINT","South Point SMR","SMR","reference",33.9478,-120.210429
"2364","SRI_JOHNSONS_LEE_NORTH_E","South Point SMR","SMR","reference",33.90295,-120.099167
"2370","SRI_JOHNSONS_LEE_NORTH_W","South Point SMR","SMR","reference",33.9009,-120.09915
"2376","SRI_JOHNSONS_LEE_SOUTH_E","South Point SMR","SMR","reference",33.897433,-120.100383
"2392","SRI_JOHNSONS_LEE_SOUTH_W","South Point SMR","SMR","reference",33.895133,-120.104317
"2409","SRI_JOLLA_VIEJA_E","South Point SMR","SMR","reference",33.906833,-120.06745
"2413","SRI_JOLLA_VIEJA_W","South Point SMR","SMR","reference",33.90635,-120.0697
"2417","SRI_MONACOS_E","Carrington Point SMR","SMR","reference",33.983667,-120.010083
"2420","SRI_MONACOS_W","Carrington Point SMR","SMR","reference",33.987967,-120.0117
"2422","SRI_RODES_REEF_E","Carrington Point SMR","SMR","reference",34.0325,-120.1072
"2426","SRI_RODES_REEF_W","Carrington Point SMR","SMR","reference",34.031188,-120.10881
"2431","SRI_SOUTH_POINT_E","South Point SMR","SMR","mpa",33.891567,-120.1192
"2448","SRI_SOUTH_POINT_W","South Point SMR","SMR","mpa",33.894167,-120.124883
"2465","SRI_TRANCION_CANYON_E","South Point SMR","SMR","mpa",33.90725,-120.153
"2471","SRI_TRANCION_CANYON_W","South Point SMR","SMR","mpa",33.91035,-120.159117
"2477","STEWARTS_POINT_MPA_1","Stewarts Point SMR","SMR","mpa",38.6668,-123.42064
"2482","STEWARTS_POINT_MPA_2","Stewarts Point SMR","SMR","mpa",38.65073,-123.40953
"2487","STEWARTS_POINT_MPA_3","Stewarts Point SMR","SMR","mpa",38.61415,-123.37745
"2492","STEWARTS_POINT_MPA_4","Stewarts Point SMR","SMR","mpa",38.59765,-123.36371
"2497","STILLWATER_DC","Carmel Bay SMCA","SMCA","mpa",36.559729,-121.944014
"2518","STILLWATER_UC","Carmel Bay SMCA","SMCA","mpa",36.560116,-121.94732
"2539","STOCKTON","Natural Bridges SMR","SMR","reference",36.946228,-122.05001
"2540","SURF","Vandenberg SMR","SMR","mpa",34.63022,-120.64252
"2541","SWAMIS","Swamis SMCA","SMCA","mpa",33.03574,-117.30134
"2544","TENERA","Point Buchon SMR","SMR","mpa",35.238631,-120.895481
"2552","TEN_MILE_1","Ten Mile SMR","SMR","mpa",39.59057,-123.7899
"2558","TEN_MILE_2","Ten Mile SMR","SMR","mpa",39.58253,-123.78743
"2563","TEN_MILE_3","Ten Mile SMR","SMR","mpa",39.57333,-123.78268
"2568","TERRACE_DC","Natural Bridges SMR","SMR","mpa",36.944871,-122.064289
"2580","TERRACE_UC","Natural Bridges SMR","SMR","mpa",36.944908,-122.066281
"2591","THREE_MILE","Natural Bridges SMR","SMR","mpa",36.957757,-122.120067
"2592","TORRE_CANYON","Point Sur SMR","SMR","reference",36.184218,-121.707798
"2595","TRINIDAD_1","N/A","N/A","reference",41.12788,-124.17548
"2596","TRINIDAD_2","N/A","N/A","reference",41.09193,-124.1701
"2598","TRINIDAD_3","N/A","N/A","reference",41.04845,-124.13105
"2601","TRINIDAD_4","Pyramid Point SMCA","SMCA","reference",41.089,-124.169
"2602","TRINIDAD_5","Pyramid Point SMCA","SMCA","reference",41.051,-124.144
"2603","UNDERWATER_ARCH","Point Vicente SMCA","SMCA","reference",33.75146441,-118.4171149
"2604","VANDENBERG_N","Vandenberg SMR","SMR","mpa",34.740646,-120.642158
"2605","VANDENBERG_S","Vandenberg SMR","SMR","reference",34.749687,-120.648418
"2606","WESTON_DC","Point Lobos SMR","SMR","mpa",36.510347,-121.945786
"2625","WESTON_UC","Point Lobos SMR","SMR","mpa",36.512613,-121.948765
"2645","WHALEBOAT_DC","Piedras Blancas SMR","SMR","reference",35.861105,-121.435647
"2646","WHALEBOAT_UC","Piedras Blancas SMR","SMR","reference",35.864211,-121.441191
"2647","WHITES_POINT","Abalone Cove SMCA","SMCA","reference",33.71587645,-118.3253193
"2650","WHITE_ROCK_DC","White Rock SMCA","SMCA","mpa",35.525649,-121.084627
"2660","WHITE_ROCK_UC","White Rock SMCA","SMCA","mpa",35.5271,-121.089899
